# Reference pack: openclaw / gateway
# Generated: 2026-05-26T06:06:11.208Z
# Source: https://github.com/openclaw/openclaw
# Pack path: reference/openclaw/gateway-llms.txt
# Repomix: compressed plain text, tests excluded
# Sections: rg -n "SECTION:" reference/openclaw/gateway-llms.txt
#
# Build context: OpenClaw-like shell on LangChain DeepAgents (TypeScript).
# DeepAgents owns: planning, tool loop, vfs, subagents, long-term memory.
# This file covers: Control plane: WS server, auth, config, HTTP APIs.
#
This file is a merged representation of a subset of the codebase, containing specifically included files and files not matching ignore patterns, combined into a single document by Repomix.
The content has been processed where content has been formatted for parsing in plain style, content has been compressed (code blocks are separated by ⋮---- delimiter).

================================================================
File Summary
================================================================

Purpose:
--------
This file contains a packed representation of a subset of the repository's contents that is considered the most important context.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.

File Format:
------------
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files (if enabled)
5. Multiple file entries, each consisting of:
  a. A separator line (================)
  b. The file path (File: path/to/file)
  c. Another separator line
  d. The full contents of the file
  e. A blank line

Usage Guidelines:
-----------------
- This file should be treated as read-only. Any changes should be made to the
  original repository files, not this packed version.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.

Notes:
------
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Only files matching these patterns are included: src/gateway/**, docs/gateway/**, src/cli/gateway-cli/**
- Files matching these patterns are excluded: **/*.test.ts, **/*.test.tsx, **/*.test.py, **/__tests__/**, **/test/**, **/tests/**, **/*.snap, **/ui/**, **/website/i18n/**, **/patches/**, **/changelog/**, **/.agents/**
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Content has been formatted for parsing in plain style
- Content has been compressed - code blocks are separated by ⋮---- delimiter
- Files are sorted by Git change count (files with more changes are at the bottom)


================================================================
Files
================================================================

================
===== SECTION:docs-gateway-security-audit-checks-md =====
File: docs/gateway/security/audit-checks.md
================
---
summary: "Reference catalog of checkIds emitted by openclaw security audit"
read_when:
  - You saw a specific `checkId` in `openclaw security audit` output and want to know what it means
  - You need the fix key/path for a given finding
  - You are triaging severity across a security audit run
title: "Security audit checks"
---

`openclaw security audit` emits structured findings keyed by `checkId`. This
page is the reference catalog for those IDs. For the high-level threat model
and hardening guidance, see [Security](/gateway/security).

High-signal `checkId` values you will most likely see in real deployments (not
exhaustive):

| `checkId`                                                     | Severity      | Why it matters                                                                       | Primary fix key/path                                                                                 | Auto-fix |
  cfg: OpenClawConfig;
  env: NodeJS.ProcessEnv;
  authOverride?: GatewayAuthConfig;
}): boolean
⋮----
function hasGatewayTokenOverrideCandidate(params:
⋮----
function hasGatewayPasswordOverrideCandidate(params: {
  env: NodeJS.ProcessEnv;
  authOverride?: GatewayAuthConfig;
}): boolean
⋮----
export async function ensureGatewayStartupAuth(params: {
  cfg: OpenClawConfig;
  env?: NodeJS.ProcessEnv;
  authOverride?: GatewayAuthConfig;
  tailscaleOverride?: GatewayTailscaleConfig;
  /**
   * Legacy startup option retained for external callers. Startup-generated auth
   * is runtime-only; durable auth changes must go through explicit config tools.
   */
  persist?: boolean;
  baseHash?: string;
}): Promise<
⋮----
/**
   * Legacy startup option retained for external callers. Startup-generated auth
   * is runtime-only; durable auth changes must go through explicit config tools.
   */
⋮----
// The generated token is crypto-random, so this cannot match the weak set
// in practice — but running the assertion on both branches documents that
// the rule applies uniformly and guards against any future path that might
// feed a non-generated value through nextAuth.
⋮----
export function assertHooksTokenSeparateFromGatewayAuth(params: {
  cfg: OpenClawConfig;
  auth: ResolvedGatewayAuth;
}): void

================
===== SECTION:src-gateway-startup-control-ui-origins-ts =====
File: src/gateway/startup-control-ui-origins.ts
================
import {
  ensureControlUiAllowedOriginsForNonLoopbackBind,
  type GatewayNonLoopbackBindMode,
} from "../config/gateway-control-ui-origins.js";
import type { OpenClawConfig } from "../config/types.openclaw.js";
import { isContainerEnvironment } from "./net.js";
⋮----
export async function maybeSeedControlUiAllowedOriginsAtStartup(params: {
  config: OpenClawConfig;
log:
⋮----
function buildSeededOriginsInfoLog(origins: string[], bind: GatewayNonLoopbackBindMode): string

================
===== SECTION:src-gateway-startup-tasks-ts =====
File: src/gateway/startup-tasks.ts
================
import { formatErrorMessage } from "../infra/errors.js";
⋮----
type StartupTaskResult =
  | { status: "skipped"; reason: string }
  | { status: "ran" }
  | { status: "failed"; reason: string };
⋮----
export type StartupTask = {
  source: string;
  agentId?: string;
  sessionKey?: string;
  workspaceDir?: string;
  run: () => Promise<StartupTaskResult>;
};
⋮----
type StartupTaskLogger = {
  debug: (message: string, meta?: Record<string, unknown>) => void;
  warn: (message: string, meta?: Record<string, unknown>) => void;
};
⋮----
function taskMeta(task: StartupTask, result?: StartupTaskResult): Record<string, unknown>
⋮----
export async function runStartupTasks(params: {
  tasks: StartupTask[];
  log: StartupTaskLogger;
}): Promise<StartupTaskResult[]>

================
===== SECTION:src-gateway-talk-agent-consult-ts =====
File: src/gateway/talk-agent-consult.ts
================
import { randomUUID } from "node:crypto";
import { normalizeTalkSection } from "../config/talk.js";
import { buildRealtimeVoiceAgentConsultChatMessage } from "../talk/agent-consult-tool.js";
import { ErrorCodes, errorShape, type ConnectParams, type ErrorShape } from "./protocol/index.js";
import { chatHandlers } from "./server-methods/chat.js";
import type {
  GatewayClient,
  GatewayRequestContext,
  GatewayRequestHandlers,
} from "./server-methods/shared-types.js";
import { registerTalkRealtimeRelayAgentRun } from "./talk-realtime-relay.js";
import { formatForLog } from "./ws-log.js";
⋮----
export async function startTalkRealtimeAgentConsult(params: {
  context: GatewayRequestContext;
  client: GatewayClient | null;
isWebchatConnect: (params: ConnectParams | null | undefined)

================
===== SECTION:src-gateway-talk-handoff-ts =====
File: src/gateway/talk-handoff.ts
================
import { createHash, randomBytes, randomUUID } from "node:crypto";
import { recordTalkObservabilityEvent } from "../talk/observability.js";
import {
  createTalkSessionController,
  type TalkBrain,
  type TalkEvent,
  type TalkEventInput,
  type TalkMode,
  type TalkSessionController,
  type TalkTransport,
} from "../talk/talk-session-controller.js";
⋮----
export type TalkHandoffCreateParams = {
  sessionKey: string;
  sessionId?: string;
  channel?: string;
  target?: string;
  provider?: string;
  model?: string;
  voice?: string;
  mode?: TalkMode;
  transport?: TalkTransport;
  brain?: TalkBrain;
  ttlMs?: number;
};
⋮----
export type TalkHandoffRecord = {
  id: string;
  roomId: string;
  roomUrl: string;
  tokenHash: string;
  sessionKey: string;
  sessionId?: string;
  channel?: string;
  target?: string;
  provider?: string;
  model?: string;
  voice?: string;
  mode: TalkMode;
  transport: TalkTransport;
  brain: TalkBrain;
  createdAt: number;
  expiresAt: number;
  room: TalkHandoffRoomState;
};
⋮----
export type TalkHandoffPublicRecord = Omit<TalkHandoffRecord, "tokenHash" | "room"> & {
  room: {
    activeClientId?: string;
    activeTurnId?: string;
    recentTalkEvents: TalkEvent[];
  };
};
⋮----
export type TalkHandoffCreateResult = TalkHandoffPublicRecord & {
  token: string;
};
⋮----
export type TalkHandoffJoinResult =
  | {
      ok: true;
      record: TalkHandoffPublicRecord;
      events: TalkEvent[];
      replacedClientId?: string;
      replacementEvents: TalkEvent[];
      activeClientEvents: TalkEvent[];
    }
  | { ok: false; reason: "not_found" | "expired" | "invalid_token" };
⋮----
export type TalkHandoffRevokeResult = {
  revoked: boolean;
  roomId?: string;
  activeClientId?: string;
  events: TalkEvent[];
};
⋮----
export type TalkHandoffTurnResult =
  | {
      ok: true;
      record: TalkHandoffPublicRecord;
      turnId: string;
      events: TalkEvent[];
    }
  | {
      ok: false;
      reason: "not_found" | "expired" | "invalid_token" | "no_active_turn" | "stale_turn";
    };
⋮----
type TalkHandoffRoomState = {
  activeClientId?: string;
  talk: TalkSessionController;
};
⋮----
export function createTalkHandoff(params: TalkHandoffCreateParams): TalkHandoffCreateResult
⋮----
export function getTalkHandoff(id: string): TalkHandoffRecord | undefined
⋮----
export function joinTalkHandoff(
  id: string,
  token: string,
  opts: { clientId?: string } = {},
): TalkHandoffJoinResult
⋮----
export function startTalkHandoffTurn(
  id: string,
  token: string,
  opts: { turnId?: string; clientId?: string } = {},
): TalkHandoffTurnResult
⋮----
export function endTalkHandoffTurn(
  id: string,
  token: string,
  opts: { turnId?: string } = {},
): TalkHandoffTurnResult
⋮----
export function cancelTalkHandoffTurn(
  id: string,
  token: string,
  opts: { reason?: string; turnId?: string } = {},
): TalkHandoffTurnResult
⋮----
export function revokeTalkHandoff(id: string): TalkHandoffRevokeResult
⋮----
export function verifyTalkHandoffToken(record: TalkHandoffRecord, token: string): boolean
⋮----
export function clearTalkHandoffsForTest(): void
⋮----
function normalizeTtlMs(value: number | undefined): number
⋮----
function pruneExpiredTalkHandoffs(now = Date.now()): void
⋮----
function hashTalkHandoffToken(token: string): string
⋮----
function toPublicTalkHandoffRecord(record: TalkHandoffRecord): TalkHandoffPublicRecord
⋮----
function createTalkHandoffRoom(params: {
  roomId: string;
  mode: TalkMode;
  transport: TalkTransport;
  brain: TalkBrain;
  provider?: string;
}): TalkHandoffRoomState
⋮----
function resolveTalkHandoffAccess(
  id: string,
  token: string,
):
  | { ok: true; record: TalkHandoffRecord }
  | { ok: false; reason: "not_found" | "expired" | "invalid_token" } {
  const record = handoffs.get(id);
⋮----
function appendTalkHandoffRoomEvent(record: TalkHandoffRecord, input: TalkEventInput): TalkEvent
⋮----
function joinTalkHandoffRoom(record: TalkHandoffRecord, clientId: string | undefined): TalkEvent[]
⋮----
function normalizeOptionalString(value: string | undefined): string | undefined

================
===== SECTION:src-gateway-talk-realtime-relay-ts =====
File: src/gateway/talk-realtime-relay.ts
================
import { randomUUID } from "node:crypto";
import type { OpenClawConfig } from "../config/types.js";
import type { RealtimeVoiceProviderPlugin } from "../plugins/types.js";
import {
  REALTIME_VOICE_AGENT_CONSULT_TOOL_NAME,
  buildRealtimeVoiceAgentConsultWorkingResponse,
} from "../talk/agent-consult-tool.js";
import { recordTalkObservabilityEvent } from "../talk/observability.js";
import {
  REALTIME_VOICE_AUDIO_FORMAT_PCM16_24KHZ,
  type RealtimeVoiceBrowserAudioContract,
  type RealtimeVoiceProviderConfig,
  type RealtimeVoiceTool,
  type RealtimeVoiceToolResultOptions,
} from "../talk/provider-types.js";
import {
  createRealtimeVoiceBridgeSession,
  type RealtimeVoiceBridgeSession,
} from "../talk/session-runtime.js";
import {
  type TalkEvent,
  type TalkEventInput,
  type TalkSessionController,
  createTalkSessionController,
} from "../talk/talk-session-controller.js";
import { abortChatRunById } from "./chat-abort.js";
import type { GatewayRequestContext } from "./server-methods/shared-types.js";
import { forgetUnifiedTalkSession } from "./talk-session-registry.js";
⋮----
type TalkRealtimeRelayEventPayload =
  | { relaySessionId: string; type: "ready" }
  | { relaySessionId: string; type: "inputAudio"; byteLength: number }
  | { relaySessionId: string; type: "audio"; audioBase64: string }
  | { relaySessionId: string; type: "clear" }
  | { relaySessionId: string; type: "mark"; markName: string }
  | {
      relaySessionId: string;
      type: "transcript";
      role: "user" | "assistant";
      text: string;
      final: boolean;
    }
  | {
      relaySessionId: string;
      type: "toolCall";
      itemId: string;
      callId: string;
      name: string;
      args: unknown;
      forced?: boolean;
    }
  | { relaySessionId: string; type: "toolResult"; callId: string }
  | { relaySessionId: string; type: "error"; message: string }
  | { relaySessionId: string; type: "close"; reason: "completed" | "error" };
⋮----
type TalkRealtimeRelayEvent = TalkRealtimeRelayEventPayload & { talkEvent?: TalkEvent };
⋮----
type ForcedConsultState = {
  question: string;
  nativeCallIds: Set<string>;
  cancelled?: boolean;
  completedAtMs?: number;
  cleanupTimer?: ReturnType<typeof setTimeout>;
};
⋮----
type RelaySession = {
  id: string;
  connId: string;
  context: GatewayRequestContext;
  bridge: RealtimeVoiceBridgeSession;
  talk: TalkSessionController;
  expiresAtMs: number;
  cleanupTimer: ReturnType<typeof setTimeout>;
  activeAgentRuns: Map<string, string>;
  forcedConsultTimer?: ReturnType<typeof setTimeout>;
  pendingForcedConsultQuestion?: string;
  lastProviderConsult?: { atMs: number; question?: string };
  forcedConsultCalls: Map<string, ForcedConsultState>;
};
⋮----
type CreateTalkRealtimeRelaySessionParams = {
  context: GatewayRequestContext;
  connId: string;
  cfg?: OpenClawConfig;
  provider: RealtimeVoiceProviderPlugin;
  providerConfig: RealtimeVoiceProviderConfig;
  instructions: string;
  tools: RealtimeVoiceTool[];
  model?: string;
  voice?: string;
  forceAgentConsultOnFinalTranscript?: boolean;
};
⋮----
type TalkRealtimeRelaySessionResult = {
  provider: string;
  transport: "gateway-relay";
  relaySessionId: string;
  audio: RealtimeVoiceBrowserAudioContract;
  model?: string;
  voice?: string;
  expiresAt: number;
};
⋮----
function formatError(error: unknown): string
⋮----
function readSpeakableToolResultText(result: unknown): string | undefined
⋮----
function isWorkingToolResult(result: unknown): boolean
⋮----
function readConsultQuestion(args: unknown): string | undefined
⋮----
function normalizeConsultQuestion(value: string | undefined): string | undefined
⋮----
function questionTokens(value: string | undefined): Set<string>
⋮----
function consultQuestionsMatch(left: string | undefined, right: string | undefined): boolean
⋮----
function buildForcedConsultCheckingPrompt(): string
⋮----
function buildForcedConsultSpeechPrompt(text: string): string
⋮----
function buildAlreadyDeliveredToolResult(): Record<string, string>
⋮----
function clearPendingForcedConsult(session: RelaySession): void
⋮----
function clearForcedConsultStates(session: RelaySession): void
⋮----
function cancelForcedConsults(session: RelaySession): void
⋮----
function scheduleForcedConsultCleanup(
  session: RelaySession,
  callId: string,
  state: ForcedConsultState,
): void
⋮----
function findActiveForcedConsult(
  session: RelaySession,
  nativeArgs: unknown,
): ForcedConsultState | undefined
⋮----
function broadcastToOwner(
  context: GatewayRequestContext,
  connId: string,
  event: TalkRealtimeRelayEvent,
): void
⋮----
function abortRelayAgentRuns(session: RelaySession, reason: string): void
⋮----
function closeRelaySession(session: RelaySession, reason: "completed" | "error"): void
⋮----
function pruneExpiredRelaySessions(nowMs = Date.now()): void
⋮----
function countRelaySessionsForConn(connId: string): number
⋮----
function enforceRelaySessionLimits(connId: string): void
⋮----
export function createTalkRealtimeRelaySession(
  params: CreateTalkRealtimeRelaySessionParams,
): TalkRealtimeRelaySessionResult
⋮----
const emit = (event: TalkRealtimeRelayEventPayload, talkEvent?: TalkEventInput)
⋮----
function scheduleForcedAgentConsult(session: RelaySession | undefined, question: string): void
⋮----
function submitAlreadyDeliveredToolResult(
  session: RelaySession,
  callId: string,
  turnId = ensureRelayTurn(session),
): void
⋮----
function submitRealtimeAgentConsultWorkingResponse(
  session: RelaySession,
  callId: string,
  turnId = ensureRelayTurn(session),
): void
⋮----
function ensureRelayTurn(session: RelaySession): string
⋮----
function getRelaySession(relaySessionId: string, connId: string): RelaySession
⋮----
export function sendTalkRealtimeRelayAudio(params: {
  relaySessionId: string;
  connId: string;
  audioBase64: string;
  timestamp?: number;
}): void
⋮----
export function submitTalkRealtimeRelayToolResult(params: {
  relaySessionId: string;
  connId: string;
  callId: string;
  result: unknown;
  options?: RealtimeVoiceToolResultOptions;
}): void
⋮----
export function registerTalkRealtimeRelayAgentRun(params: {
  relaySessionId: string;
  connId: string;
  sessionKey: string;
  runId: string;
}): void
⋮----
export function cancelTalkRealtimeRelayTurn(params: {
  relaySessionId: string;
  connId: string;
  reason?: string;
}): void
⋮----
export function stopTalkRealtimeRelaySession(params: {
  relaySessionId: string;
  connId: string;
}): void
⋮----
export function clearTalkRealtimeRelaySessionsForTest(): void

================
===== SECTION:src-gateway-talk-session-registry-ts =====
File: src/gateway/talk-session-registry.ts
================
export type UnifiedTalkSessionRecord =
  | {
      kind: "realtime-relay";
      connId: string;
      relaySessionId: string;
    }
  | {
      kind: "transcription-relay";
      connId: string;
      transcriptionSessionId: string;
    }
  | {
      kind: "managed-room";
      handoffId: string;
      token: string;
      roomId: string;
    };
⋮----
export function rememberUnifiedTalkSession(
  sessionId: string,
  session: UnifiedTalkSessionRecord,
): void
⋮----
export function getUnifiedTalkSession(sessionId: string): UnifiedTalkSessionRecord
⋮----
export function forgetUnifiedTalkSession(sessionId: string): void
⋮----
export function requireUnifiedTalkSessionConn(
  session: Extract<UnifiedTalkSessionRecord, { connId: string }>,
  connId: string | undefined,
): string
⋮----
export function clearUnifiedTalkSessionsForTest(): void

================
===== SECTION:src-gateway-talk-transcription-relay-ts =====
File: src/gateway/talk-transcription-relay.ts
================
import { randomUUID } from "node:crypto";
import type { RealtimeTranscriptionProviderPlugin } from "../plugins/types.js";
import type { RealtimeTranscriptionProviderConfig } from "../realtime-transcription/provider-types.js";
import { recordTalkObservabilityEvent } from "../talk/observability.js";
import {
  type TalkEvent,
  type TalkEventInput,
  type TalkSessionController,
  createTalkSessionController,
} from "../talk/talk-session-controller.js";
import type { GatewayRequestContext } from "./server-methods/shared-types.js";
⋮----
type TalkTranscriptionRelayEventPayload =
  | { transcriptionSessionId: string; type: "ready" }
  | { transcriptionSessionId: string; type: "inputAudio"; byteLength: number }
  | { transcriptionSessionId: string; type: "partial"; text: string }
  | { transcriptionSessionId: string; type: "transcript"; text: string; final: true }
  | { transcriptionSessionId: string; type: "speechStart" }
  | { transcriptionSessionId: string; type: "error"; message: string }
  | { transcriptionSessionId: string; type: "close"; reason: "completed" | "error" };
⋮----
type TalkTranscriptionRelayEvent = TalkTranscriptionRelayEventPayload & {
  talkEvent?: TalkEvent;
};
⋮----
type TranscriptionRelaySession = {
  id: string;
  connId: string;
  context: GatewayRequestContext;
  provider: RealtimeTranscriptionProviderPlugin;
  sttSession: ReturnType<RealtimeTranscriptionProviderPlugin["createSession"]>;
  talk: TalkSessionController;
  expiresAtMs: number;
  cleanupTimer: ReturnType<typeof setTimeout>;
  closed: boolean;
};
⋮----
type CreateTalkTranscriptionRelaySessionParams = {
  context: GatewayRequestContext;
  connId: string;
  provider: RealtimeTranscriptionProviderPlugin;
  providerConfig: RealtimeTranscriptionProviderConfig;
};
⋮----
type TalkTranscriptionRelaySessionResult = {
  provider: string;
  mode: "transcription";
  transport: "gateway-relay";
  transcriptionSessionId: string;
  audio: {
    inputEncoding: "g711_ulaw";
    inputSampleRateHz: 8000;
  };
  expiresAt: number;
};
⋮----
function normalizeRelayInputEncoding(
  value: unknown,
): "g711_ulaw" | "g711_alaw" | "pcm16" | undefined
⋮----
function readFiniteNumber(value: unknown): number | undefined
⋮----
function inferSampleRateFromAudioFormat(value: unknown): number | undefined
⋮----
function assertRelayInputAudioConfig(providerConfig: RealtimeTranscriptionProviderConfig): void
⋮----
function broadcastToOwner(
  context: GatewayRequestContext,
  connId: string,
  event: TalkTranscriptionRelayEvent,
): void
⋮----
function ensureTranscriptionTurn(session: TranscriptionRelaySession): string
⋮----
function closeTranscriptionSession(
  session: TranscriptionRelaySession,
  reason: "completed" | "error",
): void
⋮----
function pruneExpiredTranscriptionSessions(nowMs = Date.now()): void
⋮----
function countTranscriptionSessionsForConn(connId: string): number
⋮----
function enforceTranscriptionSessionLimits(connId: string): void
⋮----
export function createTalkTranscriptionRelaySession(
  params: CreateTalkTranscriptionRelaySessionParams,
): TalkTranscriptionRelaySessionResult
⋮----
const emit = (event: TalkTranscriptionRelayEventPayload, talkEvent?: TalkEventInput): void =>
const ensureTurnId = (): string =>
⋮----
function getTranscriptionSession(
  transcriptionSessionId: string,
  connId: string,
): TranscriptionRelaySession
⋮----
export function sendTalkTranscriptionRelayAudio(params: {
  transcriptionSessionId: string;
  connId: string;
  audioBase64: string;
}): void
⋮----
export function stopTalkTranscriptionRelaySession(params: {
  transcriptionSessionId: string;
  connId: string;
}): void
⋮----
export function cancelTalkTranscriptionRelayTurn(params: {
  transcriptionSessionId: string;
  connId: string;
  reason?: string;
}): void
⋮----
export function clearTalkTranscriptionRelaySessionsForTest(): void

================
===== SECTION:src-gateway-talk-test-helpers-ts =====
File: src/gateway/talk.test-helpers.ts
================
import { createEmptyPluginRegistry } from "../plugins/registry-empty.js";
import { getActivePluginRegistry, setActivePluginRegistry } from "../plugins/runtime.js";
⋮----
export type TalkSpeakTestPayload = {
  audioBase64?: string;
  provider?: string;
  outputFormat?: string;
  mimeType?: string;
  fileExtension?: string;
};
⋮----
export async function invokeTalkSpeakDirect(params: Record<string, unknown>)
⋮----
export async function withSpeechProviders<T>(
  speechProviders: NonNullable<ReturnType<typeof createEmptyPluginRegistry>["speechProviders"]>,
  run: () => Promise<T>,
): Promise<T>

================
===== SECTION:src-gateway-test-helpers-agent-results-ts =====
File: src/gateway/test-helpers.agent-results.ts
================
type AgentDeltaEvent = {
  runId: string;
  stream: "assistant";
  data: { delta: string };
};
⋮----
function extractCliStreamJsonText(text: string): string | null
⋮----
export function extractPayloadText(result: unknown): string
⋮----
export function buildAssistantDeltaResult(params: {
  opts: unknown;
emit: (event: AgentDeltaEvent)

================
===== SECTION:src-gateway-test-helpers-channels-ts =====
File: src/gateway/test-helpers.channels.ts
================
import type { ChannelOutboundAdapter } from "../channels/plugins/types.adapters.js";
import type { ChannelPlugin } from "../channels/plugins/types.plugin.js";
import { DEFAULT_ACCOUNT_ID } from "../routing/session-key.js";
⋮----
type StubChannelOptions = {
  id: ChannelPlugin["id"];
  label: string;
  summary?: Record<string, unknown>;
};
⋮----
const createStubOutboundAdapter = (channelId: ChannelPlugin["id"]): ChannelOutboundAdapter => (
⋮----
const createStubChannelPlugin = (params: StubChannelOptions): ChannelPlugin => (
⋮----
export function createDefaultGatewayTestChannels()

================
===== SECTION:src-gateway-test-helpers-config-runtime-ts =====
File: src/gateway/test-helpers.config-runtime.ts
================
import fsSync from "node:fs";
import fs from "node:fs/promises";
import os from "node:os";
import path from "node:path";
import { vi } from "vitest";
import type {
  ReadConfigFileSnapshotForWriteResult,
  ReadConfigFileSnapshotWithPluginMetadataResult,
} from "../config/io.js";
import { applyPluginAutoEnable } from "../config/plugin-auto-enable.js";
import type { AgentBinding } from "../config/types.agents.js";
import type { ConfigFileSnapshot, OpenClawConfig } from "../config/types.js";
import { buildTestConfigSnapshot } from "./test-helpers.config-snapshots.js";
import { testConfigRoot, testIsNixMode, testState } from "./test-helpers.runtime-state.js";
⋮----
type GatewayConfigModule = typeof import("../config/config.js");
⋮----
export function createGatewayConfigModuleMock(actual: GatewayConfigModule): GatewayConfigModule
⋮----
const resolveConfigPath = ()
⋮----
const composeTestConfig = (baseConfig: Record<string, unknown>) =>
⋮----
const readConfigFileSnapshot = async (): Promise<ConfigFileSnapshot> =>
⋮----
const readConfigFileSnapshotForWrite =
async (): Promise<ReadConfigFileSnapshotForWriteResult> => (
const readConfigFileSnapshotWithPluginMetadata =
async (): Promise<ReadConfigFileSnapshotWithPluginMetadataResult> =>
⋮----
const loadTestConfig = () =>
⋮----
const loadRuntimeAwareTestConfig = () =>
⋮----
get CONFIG_PATH()
get STATE_DIR()
get isNixMode()

================
===== SECTION:src-gateway-test-helpers-config-snapshots-ts =====
File: src/gateway/test-helpers.config-snapshots.ts
================
import crypto from "node:crypto";
import type { ConfigFileSnapshot, OpenClawConfig } from "../config/types.js";
⋮----
function hashConfigRaw(raw: string | null): string
⋮----
export function buildTestConfigSnapshot(params: {
  path: string;
  exists: boolean;
  raw: string | null;
  parsed: unknown;
  valid: boolean;
  config: OpenClawConfig;
  issues: ConfigFileSnapshot["issues"];
  warnings?: ConfigFileSnapshot["warnings"];
  legacyIssues: ConfigFileSnapshot["legacyIssues"];
}): ConfigFileSnapshot

================
===== SECTION:src-gateway-test-helpers-e2e-ts =====
File: src/gateway/test-helpers.e2e.ts
================
import { writeFile } from "node:fs/promises";
import os from "node:os";
import path from "node:path";
import { WebSocket } from "ws";
import { clearConfigCache, clearRuntimeConfigSnapshot } from "../config/config.js";
import { clearSessionStoreCacheForTest } from "../config/sessions/store.js";
import {
  type DeviceIdentity,
  loadOrCreateDeviceIdentity,
  publicKeyRawBase64UrlFromPem,
  signDevicePayload,
} from "../infra/device-identity.js";
import { rawDataToString } from "../infra/ws.js";
import { normalizeLowercaseStringOrEmpty } from "../shared/string-coerce.js";
import { getDeterministicFreePortBlock } from "../test-utils/ports.js";
import {
  GATEWAY_CLIENT_MODES,
  GATEWAY_CLIENT_NAMES,
  type GatewayClientMode,
  type GatewayClientName,
} from "../utils/message-channel.js";
import { GatewayClient } from "./client.js";
import { buildDeviceAuthPayloadV3 } from "./device-auth.js";
import { PROTOCOL_VERSION } from "./protocol/index.js";
import { startGatewayServer } from "./server.js";
⋮----
export async function getFreeGatewayPort(): Promise<number>
⋮----
export async function connectGatewayClient(params: {
  url: string;
  token?: string;
  deviceToken?: string;
  clientName?: GatewayClientName;
  clientDisplayName?: string;
  clientVersion?: string;
  mode?: GatewayClientMode;
  platform?: string;
  deviceFamily?: string;
  role?: "operator" | "node";
  scopes?: string[];
  caps?: string[];
  commands?: string[];
  instanceId?: string;
  deviceIdentity?: DeviceIdentity;
onEvent?: (evt:
⋮----
const stop = (err?: Error, connectedClient?: InstanceType<typeof GatewayClient>) =>
⋮----
export async function disconnectGatewayClient(client: GatewayClient): Promise<void>
⋮----
export async function connectDeviceAuthReq(params:
⋮----
const closeHandler = (code: number, reason: Buffer) =>
const handler = (data: WebSocket.RawData) =>
⋮----
// ignore parse errors while waiting for challenge
⋮----
export async function startGatewayWithClient(params: {
  cfg: unknown;
  configPath: string;
  token: string;
  clientDisplayName?: string;
})

================
===== SECTION:src-gateway-test-helpers-mocks-ts =====
File: src/gateway/test-helpers.mocks.ts
================
import path from "node:path";
import { vi } from "vitest";
import {
  getTestPluginRegistry,
  resetTestPluginRegistry,
  setTestPluginRegistry,
} from "./test-helpers.plugin-registry.js";
import {
  agentCommand,
  cronIsolatedRun,
  dispatchInboundMessageMock,
  embeddedRunMock,
  type GetReplyFromConfigFn,
  getReplyFromConfig,
  getGatewayTestHoistedState,
  mockGetReplyFromConfigOnce,
  piSdkMock,
  runBtwSideQuestion,
  sendWhatsAppMock,
  sessionStoreSaveDelayMs,
  setTestConfigRoot,
  testIsNixMode,
  testState,
  testTailnetIPv4,
  testTailscaleWhois,
  type RunBtwSideQuestionFn,
} from "./test-helpers.runtime-state.js";
⋮----
function createEmbeddedRunMockExports()
⋮----
async function importEmbeddedRunMockModule<TModule extends object>(
  actualPath: string,
  opts?: { includeActiveCount?: boolean },
): Promise<TModule>
⋮----
function createDispatchInboundMessageMockExports(
  actual: typeof import("../auto-reply/dispatch.js"),
): typeof import("../auto-reply/dispatch.js")
⋮----
const createActualRegistry = (...args: Parameters<typeof actual.discoverModels>) =>
⋮----
class MockModelRegistry
⋮----
constructor(authStorage: unknown, modelsFile: string)
⋮----
getAll()
⋮----
getAvailable()
⋮----
find(provider: string, modelId: string)

================
===== SECTION:src-gateway-test-helpers-openai-mock-ts =====
File: src/gateway/test-helpers.openai-mock.ts
================
type OpenAIResponsesParams = {
  input?: unknown[];
};
⋮----
type OpenAIResponseStreamEvent =
  | { type: "response.output_item.added"; item: Record<string, unknown> }
  | { type: "response.function_call_arguments.delta"; delta: string }
  | { type: "response.output_item.done"; item: Record<string, unknown> }
  | {
      type: "response.completed";
      response: {
        status: "completed";
        usage: {
          input_tokens: number;
          output_tokens: number;
          total_tokens: number;
          input_tokens_details?: { cached_tokens?: number };
        };
      };
    };
⋮----
function extractLastUserText(input: unknown[]): string
⋮----
function extractToolOutput(input: unknown[]): string
⋮----
function decodeBodyText(body: unknown): string
⋮----
function buildSseResponse(events: unknown[]): Response
⋮----
start(controller)
⋮----
async function buildOpenAIResponsesSse(params: OpenAIResponsesParams): Promise<Response>
⋮----
export function installOpenAiResponsesMock(params?:
⋮----
const isResponsesRequest = (url: string)
const fetchImpl = async (input: RequestInfo | URL, init?: RequestInit): Promise<Response> =>

================
